
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin =  77     nelem =  60     nvfix =  14     ntype =   1

 nnode =   4     nmats =   1     ngaus =   2     nevab =   8

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    3
     2        1          2    5    6    4
     3        1         20   21    3    4
     4        1          6   19   20    4
     5        1          5    7    8    6
     6        1         18   19    6    8
     7        1          7    9   10    8
     8        1         10   17   18    8
     9        1          9   11   13   10
    10        1         16   17   10   13
    11        1         11   12   14   13
    12        1         14   15   16   13
    13        1         16   15   32   31
    14        1         17   16   31   30
    15        1         18   17   30   29
    16        1         19   18   29   28
    17        1         20   19   28   27
    18        1         21   20   27   26
    19        1         22   21   26   25
    20        1         23   22   25   24
    21        1         34   33   24   25
    22        1         26   35   34   25
    23        1         36   35   26   27
    24        1         28   37   36   27
    25        1         38   37   28   29
    26        1         30   39   38   29
    27        1         40   39   30   31
    28        1         32   41   40   31
    29        1         33   34   43   42
    30        1         34   35   44   43
    31        1         35   36   45   44
    32        1         36   37   46   45
    33        1         37   38   47   46
    34        1         38   39   48   47
    35        1         39   40   49   48
    36        1         40   41   50   49
    37        1         52   51   42   43
    38        1         44   53   52   43
    39        1         54   53   44   45
    40        1         46   55   54   45
    41        1         56   55   46   47
    42        1         48   57   56   47
    43        1         58   57   48   49
    44        1         50   59   58   49
    45        1         51   52   62   60
    46        1         52   53   64   62
    47        1         53   54   66   64
    48        1         54   55   68   66
    49        1         55   56   70   68
    50        1         56   57   72   70
    51        1         57   58   74   72
    52        1         58   59   75   74
    53        1         63   61   60   62
    54        1         64   65   63   62
    55        1         67   65   64   66
    56        1         68   69   67   66
    57        1         71   69   68   70
    58        1         72   73   71   70
    59        1         76   73   72   74
    60        1         75   77   76   74


 Node          X          Y
    49   3.500000E+00   2.500000E+00
    50   4.000000E+00   2.500000E+00
    51   0.000000E+00   3.000000E+00
    52   5.000000E-01   3.000000E+00
    53   1.000000E+00   3.000000E+00
    54   1.500000E+00   3.000000E+00
    55   2.000000E+00   3.000000E+00
    56   2.500000E+00   3.000000E+00
    57   3.000000E+00   3.000000E+00
    58   3.500000E+00   3.000000E+00
    59   4.000000E+00   3.000000E+00
    60   0.000000E+00   3.500000E+00
    61   0.000000E+00   4.000000E+00
    62   5.000000E-01   3.500000E+00
    63   5.000000E-01   4.000000E+00
    64   1.000000E+00   3.500000E+00
    65   1.000000E+00   4.000000E+00
    66   1.500000E+00   3.500000E+00
    67   1.500000E+00   4.000000E+00
    68   2.000000E+00   3.500000E+00
    69   2.000000E+00   4.000000E+00
    70   2.500000E+00   3.500000E+00
    71   2.500000E+00   4.000000E+00
    72   3.000000E+00   3.500000E+00
    73   3.000000E+00   4.000000E+00
    74   3.500000E+00   3.500000E+00
    75   4.000000E+00   3.500000E+00
    76   3.500000E+00   4.000000E+00
    77   4.000000E+00   4.000000E+00


  Node      Code        Fixed Values
    1        01       0.000000  0.000000
    2        01       0.000000  0.000000
    5        01       0.000000  0.000000
    7        01       0.000000  0.000000
    9        01       0.000000  0.000000
   11        01       0.000000  0.000000
   12        01       0.000000  0.000000
   23        10       0.000000  0.000000
   24        10       0.000000  0.000000
   33        10       0.000000  0.000000
   42        10       0.000000  0.000000
   51        10       0.000000  0.000000
   60        10       0.000000  0.000000
   61        10       0.000000  0.000000


=============Element Properties=============

 Material No. =    1   Element Model:Q4                  

 Young Modulus =   1.000000E+00    Poiss Ratio =   3.000000E-01
 Thickness     =   1.000000E+00    Density     =   0.000000E+00
Loads                                                                                      1           0           0
   14    50.000     0.000
   15    50.000     0.000
   32    50.000     0.000
   41    50.000     0.000
   50    50.000     0.000
   59    50.000     0.000
   75    50.000     0.000
   12    25.000     0.000
   77    25.000     0.000
      Total nodal forces for each element

    1       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    2       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    3       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    4       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    5       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    6       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    7       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    8       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
    9       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   10       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   11       0.00E+00  0.00E+00  0.25E+02  0.00E+00  0.50E+02  0.00E+00
            0.00E+00  0.00E+00
   12       0.00E+00  0.00E+00  0.50E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   13       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.50E+02  0.00E+00
            0.00E+00  0.00E+00
   14       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   15       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   16       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   17       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   18       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   19       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   20       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   21       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   22       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   23       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   24       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   25       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   26       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   27       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   28       0.00E+00  0.00E+00  0.50E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   29       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   30       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   31       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   32       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   33       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   34       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   35       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   36       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.50E+02  0.00E+00
            0.00E+00  0.00E+00
   37       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   38       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   39       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   40       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   41       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   42       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   43       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   44       0.00E+00  0.00E+00  0.50E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   45       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   46       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   47       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   48       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   49       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   50       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   51       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   52       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.50E+02  0.00E+00
            0.00E+00  0.00E+00
   53       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   54       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   55       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   56       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   57       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   58       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   59       0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
   60       0.00E+00  0.00E+00  0.25E+02  0.00E+00  0.00E+00  0.00E+00
            0.00E+00  0.00E+00
 Maximum frontwidth encountered =          22
     Displacements

      Node      X-disp.       Y-disp.

         1  0.407422E+03  0.000000E+00
         2  0.422464E+03  0.000000E+00
         3  0.380134E+03 -0.588493E+02
         4  0.390353E+03 -0.147428E+02
         5  0.435822E+03  0.000000E+00
         6  0.415906E+03 -0.806982E+01
         7  0.462759E+03  0.000000E+00
         8  0.449821E+03 -0.640523E+01
         9  0.499071E+03  0.000000E+00
        10  0.489420E+03 -0.393755E+01
        11  0.540500E+03  0.000000E+00
        12  0.582958E+03  0.000000E+00
        13  0.532299E+03  0.118168E+01
        14  0.575510E+03  0.115224E+02
        15  0.554903E+03  0.188938E+02
        16  0.509805E+03 -0.204919E+00
        17  0.463519E+03 -0.109826E+02
        18  0.416536E+03 -0.179853E+02
        19  0.367699E+03 -0.251553E+02
        20  0.312669E+03 -0.403949E+02
        21  0.244016E+03 -0.926016E+02
        22  0.112679E+03 -0.115988E+03
        23  0.000000E+00 -0.121577E+03
        24  0.000000E+00 -0.149451E+03
        25  0.887600E+02 -0.144111E+03
        26  0.166559E+03 -0.116560E+03
        27  0.245580E+03 -0.763460E+02
        28  0.315442E+03 -0.510456E+02
        29  0.375113E+03 -0.357931E+02
        30  0.428533E+03 -0.223233E+02
        31  0.478201E+03 -0.562071E+01
        32  0.525475E+03  0.196284E+02
        33  0.000000E+00 -0.168347E+03
        34  0.691999E+02 -0.160113E+03
        35  0.138257E+03 -0.137297E+03
        36  0.206660E+03 -0.106830E+03
        37  0.273767E+03 -0.788662E+02
        38  0.335576E+03 -0.568098E+02
        39  0.391591E+03 -0.370073E+02
        40  0.443197E+03 -0.150499E+02
        41  0.492182E+03  0.135720E+02
        42  0.000000E+00 -0.181682E+03
        43  0.598484E+02 -0.174839E+03
        44  0.120348E+03 -0.156020E+03
        45  0.181760E+03 -0.130203E+03
        46  0.242769E+03 -0.103074E+03
        47  0.301586E+03 -0.775666E+02
        48  0.356896E+03 -0.531814E+02
        49  0.408841E+03 -0.274581E+02
        50  0.458765E+03  0.236301E+01
        51  0.000000E+00 -0.194801E+03
        52  0.532283E+02 -0.188940E+03
        53  0.107223E+03 -0.172702E+03
        54  0.162194E+03 -0.149494E+03
        55  0.217591E+03 -0.123187E+03
        56  0.272311E+03 -0.963209E+02
        57  0.325451E+03 -0.694040E+02
        58  0.376773E+03 -0.415499E+02
        59  0.426973E+03 -0.117292E+02
        60  0.000000E+00 -0.208020E+03
        61  0.000000E+00 -0.220403E+03
        62  0.469193E+02 -0.202697E+03
        63  0.388786E+02 -0.215394E+03
        64  0.947434E+02 -0.187777E+03
        65  0.796153E+02 -0.201270E+03
        66  0.143946E+03 -0.165928E+03
        67  0.123291E+03 -0.180330E+03
        68  0.194365E+03 -0.140242E+03
        69  0.169863E+03 -0.155283E+03
        70  0.245377E+03 -0.112988E+03
        71  0.218415E+03 -0.128223E+03
        72  0.296289E+03 -0.850519E+02
        73  0.267854E+03 -0.100146E+03
        74  0.346732E+03 -0.563317E+02
        75  0.396842E+03 -0.268181E+02
        76  0.317553E+03 -0.712724E+02
        77  0.367447E+03 -0.419134E+02
     Reactions

      Node      X-reac.       Y-reac.

         1  0.000000E+00  0.250590E+02
         2  0.000000E+00  0.194585E+02
         5  0.000000E+00  0.403900E-01
         7  0.000000E+00 -0.541852E+01
         9  0.000000E+00 -0.998892E+01
        11  0.000000E+00 -0.168106E+02
        12  0.000000E+00 -0.123396E+02
        23 -0.524333E+02  0.000000E+00
        24 -0.913793E+02  0.000000E+00
        33 -0.735236E+02  0.000000E+00
        42 -0.616584E+02  0.000000E+00
        51 -0.539566E+02  0.000000E+00
        60 -0.467593E+02  0.000000E+00
        61 -0.202896E+02  0.000000E+00
     Stresses


 No.       X-coord   Y-coord   XX-stress     YY-stress    XY-stress

     Element No. =    1
 ===== Gaussian stresses by shape function =====
    1      1.1057    0.1057 -0.183778E+01 -0.996083E+02 -0.146056E+02
    2      1.1057    0.3943 -0.795704E+01 -0.101444E+03  0.498278E+01
    3      1.3943    0.1057  0.149522E+02 -0.436415E+02 -0.167473E+02
    4      1.3943    0.3943  0.883301E+01 -0.454773E+02  0.284105E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000   -0.0000 -0.574355E+01 -0.119422E+03 -0.209915E+02
    2      1.0000    0.5000 -0.163424E+02 -0.122601E+03  0.129366E+02
    3      1.5000   -0.0000  0.233376E+02 -0.224843E+02 -0.247011E+02
    4      1.5000    0.5000  0.127388E+02 -0.256640E+02  0.922697E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    0.0000 -0.574355E+01 -0.119422E+03 -0.209915E+02
    2      1.0000    0.5000 -0.163424E+02 -0.122601E+03  0.129365E+02
    3      1.5000    0.0000  0.233376E+02 -0.224843E+02 -0.247011E+02
    4      1.5000    0.5000  0.127388E+02 -0.256640E+02  0.922695E+01

     Element No. =    2
 ===== Gaussian stresses by shape function =====
    1      1.6057    0.1057  0.262318E+02 -0.187957E+02 -0.216338E+02
    2      1.6057    0.3943  0.417071E+02 -0.141531E+02 -0.186703E+02
    3      1.8943    0.1057  0.287721E+02 -0.103284E+02 -0.162175E+02
    4      1.8943    0.3943  0.442473E+02 -0.568576E+01 -0.132539E+02
 ===== Nodal stresses by extrapolation =====
    1      1.5000   -0.0000  0.196377E+02 -0.235943E+02 -0.247011E+02
    2      1.5000    0.5000  0.464417E+02 -0.155531E+02 -0.195680E+02
    3      2.0000   -0.0000  0.240375E+02 -0.892841E+01 -0.153197E+02
    4      2.0000    0.5000  0.508414E+02 -0.887174E+00 -0.101866E+02
 ===== Nodal stresses by shape function =====
    1      1.5000    0.0000  0.196377E+02 -0.235943E+02 -0.247011E+02
    2      1.5000    0.5000  0.464417E+02 -0.155531E+02 -0.195680E+02
    3      2.0000    0.0000  0.240375E+02 -0.892838E+01 -0.153197E+02
    4      2.0000    0.5000  0.508415E+02 -0.887177E+00 -0.101866E+02

     Element No. =    3
 ===== Gaussian stresses by shape function =====
    1      1.3943    0.8943  0.105703E+03 -0.230168E+02 -0.304134E+02
    2      1.3943    0.6057  0.315567E+02 -0.452607E+02 -0.340109E+02
    3      1.1057    0.8943  0.102619E+03 -0.332952E+02 -0.563646E+02
    4      1.1057    0.6057  0.284731E+02 -0.555391E+02 -0.599621E+02
 ===== Nodal stresses by extrapolation =====
    1      1.5000    1.0000  0.133971E+03 -0.111127E+02 -0.195979E+02
    2      1.5000    0.5000  0.554597E+01 -0.496403E+02 -0.258289E+02
    3      1.0000    1.0000  0.128630E+03 -0.289156E+02 -0.645466E+02
    4      1.0000    0.5000  0.204998E+00 -0.674431E+02 -0.707776E+02
 ===== Nodal stresses by shape function =====
    1      1.5000    1.0000  0.133971E+03 -0.111127E+02 -0.195979E+02
    2      1.5000    0.5000  0.554592E+01 -0.496403E+02 -0.258288E+02
    3      1.0000    1.0000  0.128630E+03 -0.289155E+02 -0.645467E+02
    4      1.0000    0.5000  0.205078E+00 -0.674431E+02 -0.707776E+02

     Element No. =    4
 ===== Gaussian stresses by shape function =====
    1      1.8943    0.6057  0.573937E+02 -0.205735E+02 -0.353487E+02
    2      1.6057    0.6057  0.541327E+02 -0.314436E+02 -0.484396E+02
    3      1.8943    0.8943  0.947963E+02 -0.935271E+01 -0.315442E+02
    4      1.6057    0.8943  0.915354E+02 -0.202228E+02 -0.446351E+02
 ===== Nodal stresses by extrapolation =====
    1      2.0000    0.5000  0.448970E+02 -0.207019E+02 -0.319497E+02
    2      1.5000    0.5000  0.392488E+02 -0.395294E+02 -0.546238E+02
    3      2.0000    1.0000  0.109680E+03 -0.126688E+01 -0.253600E+02
    4      1.5000    1.0000  0.104032E+03 -0.200945E+02 -0.480342E+02
 ===== Nodal stresses by shape function =====
    1      2.0000    0.5000  0.448970E+02 -0.207018E+02 -0.319497E+02
    2      1.5000    0.5000  0.392488E+02 -0.395294E+02 -0.546238E+02
    3      2.0000    1.0000  0.109680E+03 -0.126688E+01 -0.253600E+02
    4      1.5000    1.0000  0.104032E+03 -0.200945E+02 -0.480341E+02

     Element No. =    5
 ===== Gaussian stresses by shape function =====
    1      2.1057    0.1057  0.573551E+02  0.177045E+01 -0.139149E+02
    2      2.1057    0.3943  0.662088E+02  0.442654E+01 -0.131756E+02
    3      2.3943    0.1057  0.579888E+02  0.388266E+01 -0.108161E+02
    4      2.3943    0.3943  0.668425E+02  0.653875E+01 -0.100768E+02
 ===== Nodal stresses by extrapolation =====
    1      2.0000   -0.0000  0.538825E+02  0.251287E-01 -0.153197E+02
    2      2.0000    0.5000  0.692175E+02  0.462562E+01 -0.140392E+02
    3      2.5000   -0.0000  0.549801E+02  0.368358E+01 -0.995251E+01
    4      2.5000    0.5000  0.703150E+02  0.828406E+01 -0.867202E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    0.0000  0.538826E+02  0.251160E-01 -0.153197E+02
    2      2.0000    0.5000  0.692174E+02  0.462558E+01 -0.140392E+02
    3      2.5000    0.0000  0.549801E+02  0.368357E+01 -0.995248E+01
    4      2.5000    0.5000  0.703150E+02  0.828403E+01 -0.867203E+01

     Element No. =    6
 ===== Gaussian stresses by shape function =====
    1      2.3943    0.8943  0.920020E+02  0.211351E+01 -0.234092E+02
    2      2.3943    0.6057  0.730667E+02 -0.356707E+01 -0.258542E+02
    3      2.1057    0.8943  0.899063E+02 -0.487226E+01 -0.300365E+02
    4      2.1057    0.6057  0.709710E+02 -0.105528E+02 -0.324816E+02
 ===== Nodal stresses by extrapolation =====
    1      2.5000    1.0000  0.997000E+02  0.674972E+01 -0.200885E+02
    2      2.5000    0.5000  0.669029E+02 -0.308934E+01 -0.243233E+02
    3      2.0000    1.0000  0.960700E+02 -0.535000E+01 -0.315673E+02
    4      2.0000    0.5000  0.632731E+02 -0.151891E+02 -0.358023E+02
 ===== Nodal stresses by shape function =====
    1      2.5000    1.0000  0.996999E+02  0.674974E+01 -0.200884E+02
    2      2.5000    0.5000  0.669030E+02 -0.308936E+01 -0.243233E+02
    3      2.0000    1.0000  0.960700E+02 -0.534999E+01 -0.315674E+02
    4      2.0000    0.5000  0.632730E+02 -0.151891E+02 -0.358023E+02

     Element No. =    7
 ===== Gaussian stresses by shape function =====
    1      2.6057    0.1057  0.774537E+02  0.114686E+02 -0.901701E+01
    2      2.6057    0.3943  0.816246E+02  0.127199E+02 -0.792107E+01
    3      2.8943    0.1057  0.783931E+02  0.145999E+02 -0.755720E+01
    4      2.8943    0.3943  0.825639E+02  0.158512E+02 -0.646127E+01
 ===== Nodal stresses by extrapolation =====
    1      2.5000   -0.0000  0.755832E+02  0.986449E+01 -0.995248E+01
    2      2.5000    0.5000  0.828074E+02  0.120318E+02 -0.805425E+01
    3      3.0000   -0.0000  0.772103E+02  0.152880E+02 -0.742401E+01
    4      3.0000    0.5000  0.844344E+02  0.174553E+02 -0.552580E+01
 ===== Nodal stresses by shape function =====
    1      2.5000    0.0000  0.755832E+02  0.986454E+01 -0.995248E+01
    2      2.5000    0.5000  0.828075E+02  0.120318E+02 -0.805426E+01
    3      3.0000    0.0000  0.772102E+02  0.152880E+02 -0.742401E+01
    4      3.0000    0.5000  0.844345E+02  0.174552E+02 -0.552580E+01

     Element No. =    8
 ===== Gaussian stresses by shape function =====
    1      2.8943    0.6057  0.851833E+02  0.954820E+01 -0.184885E+02
    2      2.6057    0.6057  0.834569E+02  0.379361E+01 -0.217680E+02
    3      2.8943    0.8943  0.945532E+02  0.123592E+02 -0.164744E+02
    4      2.6057    0.8943  0.928268E+02  0.660456E+01 -0.197539E+02
 ===== Nodal stresses by extrapolation =====
    1      3.0000    0.5000  0.823856E+02  0.106256E+02 -0.180254E+02
    2      2.5000    0.5000  0.793954E+02  0.658413E+00 -0.237056E+02
    3      3.0000    1.0000  0.986147E+02  0.154944E+02 -0.145369E+02
    4      2.5000    1.0000  0.956245E+02  0.552711E+01 -0.202171E+02
 ===== Nodal stresses by shape function =====
    1      3.0000    0.5000  0.823857E+02  0.106256E+02 -0.180254E+02
    2      2.5000    0.5000  0.793954E+02  0.658382E+00 -0.237056E+02
    3      3.0000    1.0000  0.986147E+02  0.154944E+02 -0.145369E+02
    4      2.5000    1.0000  0.956245E+02  0.552713E+01 -0.202170E+02

     Element No. =    9
 ===== Gaussian stresses by shape function =====
    1      3.1057    0.1057  0.898421E+02  0.212412E+02 -0.635611E+01
    2      3.1057    0.3943  0.916823E+02  0.217932E+02 -0.408257E+01
    3      3.3943    0.1057  0.917909E+02  0.277370E+02 -0.571206E+01
    4      3.3943    0.3943  0.936311E+02  0.282890E+02 -0.343851E+01
 ===== Nodal stresses by extrapolation =====
    1      3.0000   -0.0000  0.884553E+02  0.186615E+02 -0.742401E+01
    2      3.0000    0.5000  0.916426E+02  0.196177E+02 -0.348614E+01
    3      3.5000   -0.0000  0.918306E+02  0.299126E+02 -0.630851E+01
    4      3.5000    0.5000  0.950179E+02  0.308687E+02 -0.237059E+01
 ===== Nodal stresses by shape function =====
    1      3.0000    0.0000  0.884553E+02  0.186615E+02 -0.742401E+01
    2      3.0000    0.5000  0.916425E+02  0.196177E+02 -0.348613E+01
    3      3.5000    0.0000  0.918306E+02  0.299125E+02 -0.630850E+01
